,learning_trial,P_initial,P_asymptotic,learning_performance
409,0.14285714285714285,0.0,0.5714285714285714,0.29169049859046936
410,0.7142857142857142,0.2285714285714286,0.9285714285714286,0.908890426158905
411,0.14285714285714285,0.1142857142857143,1.0,0.5664059519767761
412,0.42857142857142855,0.2285714285714286,0.7857142857142857,0.7203507423400879
413,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.5044821500778198
414,0.14285714285714285,0.2285714285714286,0.5,0.36712440848350525
415,0.0,0.4,0.5,0.4000000059604645
416,0.2857142857142857,0.1142857142857143,0.5714285714285714,0.4618738293647766
417,0.5714285714285714,0.4,0.9285714285714286,0.8982141613960266
418,0.8571428571428571,0.2857142857142857,1.0,0.9901687502861023
419,0.8571428571428571,0.2285714285714286,0.8571428571428571,0.848491370677948
420,0.2857142857142857,0.17142857142857146,0.5,0.42125752568244934
421,0.8571428571428571,0.1142857142857143,0.7142857142857143,0.7060274481773376
422,0.5714285714285714,0.3428571428571429,0.5714285714285714,0.5583011507987976
423,0.7142857142857142,0.2285714285714286,0.8571428571428571,0.8394701480865479
424,0.5714285714285714,0.2857142857142857,0.5,0.48769301176071167
425,1.0,0.05714285714285715,0.5,0.497016042470932
426,0.7142857142857142,0.1142857142857143,1.0,0.9750975370407104
427,1.0,0.0,0.9285714285714286,0.9223147630691528
428,0.42857142857142855,0.17142857142857146,0.5714285714285714,0.5245009064674377
429,0.7142857142857142,0.0,1.0,0.9718843698501587
430,0.8571428571428571,0.1142857142857143,0.8571428571428571,0.8469183444976807
431,0.14285714285714285,0.1142857142857143,0.5714285714285714,0.3476381301879883
432,0.2857142857142857,0.1142857142857143,1.0,0.7877376675605774
433,0.14285714285714285,0.2285714285714286,0.9285714285714286,0.5858922600746155
434,0.8571428571428571,0.4,0.6428571428571428,0.6395145058631897
435,0.8571428571428571,0.4,0.8571428571428571,0.8508508205413818
436,0.7142857142857142,0.17142857142857146,0.8571428571428571,0.837863564491272
437,0.0,0.17142857142857146,0.6428571428571428,0.17142856121063232
438,0.2857142857142857,0.3428571428571429,0.7857142857142857,0.6795831322669983
439,0.14285714285714285,0.2857142857142857,0.6428571428571428,0.46802085638046265
440,0.0,0.2857142857142857,0.8571428571428571,0.285714328289032
441,0.14285714285714285,0.17142857142857146,0.9285714285714286,0.5579184293746948
442,0.0,0.4,0.6428571428571428,0.4000000059604645
443,0.7142857142857142,0.4,0.6428571428571428,0.636029064655304
444,0.0,0.0,0.8571428571428571,0.0
445,0.8571428571428571,0.1142857142857143,0.7857142857142857,0.7764728665351868
446,0.14285714285714285,0.2857142857142857,0.9285714285714286,0.6138660907745361
447,0.5714285714285714,0.0,0.8571428571428571,0.8079149127006531
448,1.0,0.2857142857142857,0.7142857142857143,0.7113980650901794
449,0.5714285714285714,0.4,0.7142857142857143,0.6962354779243469
450,0.8571428571428571,0.2857142857142857,0.5,0.49705061316490173
451,1.0,0.4,0.8571428571428571,0.8540626764297485
452,0.0,0.2857142857142857,0.5714285714285714,0.2857142984867096
453,0.5714285714285714,0.05714285714285715,0.7857142857142857,0.7438704967498779
454,0.14285714285714285,0.17142857142857146,0.7857142857142857,0.48499584197998047
455,0.42857142857142855,0.4,0.7857142857142857,0.740462601184845
456,1.0,0.05714285714285715,1.0,0.9936470985412598
457,1.0,0.05714285714285715,0.9285714285714286,0.9226997494697571
458,0.0,0.1142857142857143,0.6428571428571428,0.11428570747375488
459,0.7142857142857142,0.05714285714285715,0.9285714285714286,0.9040706157684326
460,0.42857142857142855,0.0,0.5714285714285714,0.5043890476226807
461,1.0,0.1142857142857143,0.5714285714285714,0.5683484077453613
462,0.2857142857142857,0.17142857142857146,0.9285714285714286,0.7471213340759277
463,0.8571428571428571,0.1142857142857143,0.6428571428571428,0.6355819702148438
464,0.42857142857142855,0.2285714285714286,0.8571428571428571,0.7833994030952454
465,0.8571428571428571,0.05714285714285715,0.5714285714285714,0.5643500685691833
466,1.0,0.4,0.7857142857142857,0.7831153273582458
467,0.2857142857142857,0.0,0.5714285714285714,0.43448513746261597
468,0.42857142857142855,0.17142857142857146,0.9285714285714286,0.8397440314292908
469,0.0,0.1142857142857143,0.7142857142857143,0.11428570747375488
470,0.2857142857142857,0.4,0.5714285714285714,0.5303455591201782
471,0.7142857142857142,0.05714285714285715,0.6428571428571428,0.6263893842697144
472,1.0,0.4,1.0,0.9959572553634644
473,0.5714285714285714,0.2285714285714286,0.6428571428571428,0.6190636157989502
474,0.7142857142857142,0.4,0.8571428571428571,0.844290018081665
475,0.7142857142857142,0.3428571428571429,0.5714285714285714,0.5650021433830261
476,0.2857142857142857,0.05714285714285715,0.6428571428571428,0.5024901032447815
477,0.0,0.0,0.5,0.0
478,0.2857142857142857,0.2285714285714286,0.7142857142857143,0.5978838205337524
479,0.5714285714285714,0.3428571428571429,0.7857142857142857,0.7602798342704773
480,0.42857142857142855,0.2285714285714286,1.0,0.9094966650009155
481,0.42857142857142855,0.4,0.6428571428571428,0.6143653392791748
482,1.0,0.17142857142857146,0.6428571428571428,0.6396806836128235
483,0.2857142857142857,0.1142857142857143,0.9285714285714286,0.7334269881248474
484,0.2857142857142857,0.05714285714285715,0.7857142857142857,0.6111114025115967
485,0.8571428571428571,0.1142857142857143,0.5714285714285714,0.5651365518569946
486,0.5714285714285714,0.0,0.9285714285714286,0.8752411007881165
487,0.14285714285714285,0.3428571428571429,0.5,0.42307204008102417
488,0.2857142857142857,0.3428571428571429,0.9285714285714286,0.7882043719291687
489,1.0,0.05714285714285715,0.7142857142857143,0.7098579406738281
490,0.0,0.0,0.6428571428571428,0.0
491,0.7142857142857142,0.2857142857142857,0.5,0.4939752221107483
492,0.5714285714285714,0.2285714285714286,0.7857142857142857,0.7537161111831665
493,0.5714285714285714,0.1142857142857143,0.6428571428571428,0.6124998927116394
494,0.0,0.0,0.7857142857142857,0.0
495,0.7142857142857142,0.2285714285714286,1.0,0.978310763835907
496,0.7142857142857142,0.2285714285714286,0.6428571428571428,0.6312091946601868
497,0.14285714285714285,0.3428571428571429,0.7142857142857143,0.5324559807777405
498,0.7142857142857142,0.3428571428571429,0.6428571428571428,0.6344224214553833
499,0.7142857142857142,0.2285714285714286,0.7857142857142857,0.7700498104095459
500,0.14285714285714285,0.4,0.7857142857142857,0.5968910455703735
501,1.0,0.2857142857142857,0.7857142857142857,0.7823452949523926
502,1.0,0.1142857142857143,1.0,0.994032084941864
503,0.5714285714285714,0.0,0.6428571428571428,0.6059361696243286
504,0.2857142857142857,0.0,0.5,0.3801744878292084
505,0.5714285714285714,0.3428571428571429,0.6428571428571428,0.625627338886261
506,1.0,0.4,0.7142857142857143,0.7121680974960327
507,0.2857142857142857,0.1142857142857143,0.5,0.407563179731369
508,0.0,0.17142857142857146,0.7857142857142857,0.17142856121063232
509,0.7142857142857142,0.4,0.5,0.4971884489059448
510,0.5714285714285714,0.1142857142857143,0.7857142857142857,0.7471523880958557
511,0.8571428571428571,0.2285714285714286,0.7857142857142857,0.7780458927154541
